unit,window_start_index,window_end_index,window_length,cycle_start,cycle_end,is_anomaly_window,reconstruction_error,predicted_anomaly,isolation_forest_score,local_outlier_factor_score,zscore_score,mad_score
2,15,44,30,16,45,0,1.028442621231079,1,0.05284810613389079,4.754810936778154,1.3496489115139172,1.4745297172147136
2,20,49,30,21,50,0,1.044260025024414,1,0.05284810613389079,4.754810936778154,1.3496489115139172,1.4745297172147136
2,25,54,30,26,55,0,1.0324679613113403,1,0.05284810613389079,4.754810936778154,1.342196830208555,1.4622057483192057
2,30,59,30,31,60,0,1.0496017932891846,1,0.04710526884125965,4.752627400071614,1.3163653857254756,1.4338218377063483
2,35,64,30,36,65,0,1.0603249073028564,1,0.04710526884125965,4.735553417918643,1.3163653857254756,1.4338218377063483
2,40,69,30,41,70,0,1.10015869140625,1,0.043905284205760786,4.733992013398965,1.3163653857254756,1.4338218377063483
2,45,74,30,46,75,1,1.0834906101226807,1,0.043905284205760786,4.768835566993947,1.3163653857254756,1.4338218377063483
2,50,79,30,51,80,1,1.4374499320983887,1,0.046216638226420304,13.209067104579363,3.7168615104130165,4.1394142987911025
2,55,84,30,56,85,1,1.5050418376922607,1,0.046216638226420304,13.209067104579363,3.7168615104130165,4.1394142987911025
2,60,89,30,61,90,1,1.4877482652664185,1,0.046216638226420304,13.209067104579363,3.7168615104130165,4.1394142987911025
2,65,94,30,66,95,1,2.0021517276763916,1,0.0574295918942318,20.504087548682243,4.034106491470527,4.242349164215048
2,70,99,30,71,100,1,1.895335078239441,1,0.0574295918942318,20.504087548682243,4.034106491470527,4.242349164215048
2,75,104,30,76,105,1,2.441600799560547,1,0.0574295918942318,20.504087548682243,4.532574646001633,4.346599687731769
3,0,29,30,1,30,0,1.3381794691085815,1,0.027225435779158702,3.7933910034667404,1.1273599325084507,1.162380561092391
3,5,34,30,6,35,0,1.3527134656906128,1,0.027225435779158702,3.6771950862797684,1.1273599325084507,1.162380561092391
3,10,39,30,11,40,0,1.3519593477249146,1,0.027225435779158702,3.6771950862797684,1.1273599325084507,1.162380561092391
3,15,44,30,16,45,0,1.3517874479293823,1,0.027225435779158702,3.6771950862797684,1.1273599325084507,1.162380561092391
3,20,49,30,21,50,0,1.3542914390563965,1,0.027225435779158702,4.001383453841549,1.1273599325084507,1.162380561092391
3,25,54,30,26,55,0,1.3387479782104492,1,0.026959516967319463,4.001383453841549,1.103069966712295,1.1320781339299033
3,30,59,30,31,60,0,1.329560399055481,1,0.026478500164006546,4.001383453841549,1.0829536719177817,1.1142606663586605
3,35,64,30,36,65,0,1.326128602027893,1,0.022886857212395584,4.001383453841549,1.0610731246628686,1.0958679495873005
3,40,69,30,41,70,0,1.3377302885055542,1,0.022886857212395584,4.001383453841549,1.0610731246628686,1.0958679495873005
3,45,74,30,46,75,0,1.3264988660812378,1,0.022886857212395584,4.001383453841549,1.0610731246628686,1.0958679495873005
3,50,79,30,51,80,0,1.3381983041763306,1,0.022886857212395584,3.8749639936435227,1.0610731246628686,1.0958679495873005
3,55,84,30,56,85,1,1.3390028476715088,1,0.022886857212395584,3.9726102698685453,1.0610731246628686,1.0958679495873005
3,60,89,30,61,90,1,1.35543954372406,1,0.034515616955262396,3.9726102698685453,1.1265731177438945,1.1612927651895555
3,65,94,30,66,95,1,1.3566466569900513,1,0.034515616955262396,3.9726102698685453,1.1265731177438945,1.1612927651895555
3,70,99,30,71,100,1,1.3765062093734741,1,0.034515616955262396,3.9726102698685453,1.1265731177438945,1.1612927651895555
3,75,104,30,76,105,1,1.386505126953125,1,0.034515616955262396,3.9726102698685453,1.1265731177438945,1.1612927651895555
4,0,29,30,1,30,0,0.7730303406715393,1,-0.013107597676100868,3.9491271582973964,0.9385594952147013,0.964930865268016
4,5,34,30,6,35,0,0.7697065472602844,1,-0.013107597676100868,3.9491271582973964,0.9385594952147013,0.964930865268016
4,10,39,30,11,40,0,0.773436963558197,1,-0.013107597676100868,3.9535437542461676,0.9385594952147013,0.964930865268016
4,15,44,30,16,45,0,0.8022170066833496,1,0.003923701147146352,3.9535437542461676,1.132065572253146,1.1594094241071782
4,20,49,30,21,50,0,0.8150427937507629,1,0.003923701147146352,3.9535437542461676,1.132065572253146,1.1594094241071782
4,25,54,30,26,55,0,0.8153151869773865,1,0.003923701147146352,3.9535437542461676,1.132065572253146,1.1594094241071782
4,30,59,30,31,60,0,0.8081299662590027,1,0.003923701147146352,3.9535437542461676,1.132065572253146,1.1594094241071782
4,35,64,30,36,65,0,0.8055969476699829,1,0.003923701147146352,3.9535437542461676,1.132065572253146,1.1594094241071782
4,40,69,30,41,70,0,0.8011834025382996,1,0.003923701147146352,3.9498470873878073,1.132065572253146,1.1594094241071782
4,45,74,30,46,75,0,0.7737370133399963,1,-0.02000031332105201,3.8851564275995276,0.8897410645894985,0.9126330609597559
4,50,79,30,51,80,0,0.7587931156158447,1,-0.023317466950954158,3.8739018782851824,0.8876688905367025,0.9126330609597559
4,55,84,30,56,85,0,0.7725269794464111,1,-0.01246817759458152,3.8705691129176256,0.9568077791747003,0.9825390152724525
4,60,89,30,61,90,0,0.7703787684440613,1,-0.01246817759458152,3.8705691129176256,0.9568077791747003,0.9825390152724525
4,65,94,30,66,95,0,0.770122766494751,1,-0.01246817759458152,3.873320457359354,0.9568077791747003,0.9825390152724525
4,70,99,30,71,100,0,0.7718122601509094,1,-0.01246817759458152,3.9227885670586917,0.9568077791747003,0.9825390152724525
4,75,104,30,76,105,0,0.7698512673377991,1,-0.01246817759458152,3.9227885670586917,0.9568077791747003,0.9825390152724525
4,80,109,30,81,110,0,0.7802008986473083,1,-0.01246817759458152,3.9227885670586917,0.9568077791747003,0.9825390152724525
4,85,114,30,86,115,1,1.3577970266342163,1,0.017256981490336276,19.06029528159667,4.4243015551693485,4.130841424320854
4,90,119,30,91,120,1,1.9216723442077637,1,0.017256981490336276,19.06029528159667,4.431588556048865,4.348194775936255
4,95,124,30,96,125,1,1.9186197519302368,1,0.017256981490336276,19.06029528159667,4.431588556048865,4.348194775936255
4,100,129,30,101,130,1,2.0083837509155273,1,0.017256981490336276,19.06029528159667,4.431588556048865,4.348194775936255
4,105,134,30,106,135,1,2.0365960597991943,1,0.017256981490336276,19.06029528159667,4.431588556048865,4.348194775936255
4,110,139,30,111,140,1,2.5682740211486816,1,0.017256981490336276,19.06029528159667,4.431588556048865,4.348194775936255
4,115,144,30,116,145,1,2.5168166160583496,1,0.014172048748465005,16.869984313331113,4.431588556048865,4.348194775936255
4,120,149,30,121,150,1,1.8941000699996948,1,0.009606862360749924,16.869984313331113,4.293698397232846,4.328349930202228
4,125,154,30,126,155,1,1.9078682661056519,1,0.009606862360749924,16.869984313331113,4.293698397232846,4.328349930202228
5,0,29,30,1,30,0,1.1768627166748047,1,0.025464404868214663,5.81421028090683,1.2821962028055829,1.3177447124633062
5,5,34,30,6,35,0,1.181966781616211,1,0.025464404868214663,5.81421028090683,1.2821962028055829,1.3177447124633062
5,10,39,30,11,40,0,1.1872367858886719,1,0.024737517451840052,5.81421028090683,1.27598062438471,1.3099841903047222
5,15,44,30,16,45,0,1.189131498336792,1,0.024737517451840052,5.81421028090683,1.3175688793882636,1.3586160271541878
5,20,49,30,21,50,0,1.1822898387908936,1,0.024737517451840052,5.81421028090683,1.3175688793882636,1.3586160271541878
5,25,54,30,26,55,0,1.1639645099639893,1,0.021159138274792655,5.81421028090683,1.3175688793882636,1.3586160271541878
5,30,59,30,31,60,0,1.1584972143173218,1,0.021159138274792655,5.748494015143043,1.3175688793882636,1.3586160271541878
5,35,64,30,36,65,0,1.1482503414154053,1,0.020156331254646886,5.745828440223306,1.3175688793882636,1.3586160271541878
5,40,69,30,41,70,0,1.1379601955413818,1,0.020156331254646886,5.745828440223306,1.3175688793882636,1.3586160271541878
5,45,74,30,46,75,0,1.116225004196167,1,0.020156331254646886,5.771236048381415,1.2664949147150075,1.3015114607420855
5,50,79,30,51,80,0,1.1285487413406372,1,0.022543603112621824,5.771236048381415,1.2664949147150075,1.3015114607420855
5,55,84,30,56,85,0,1.1275287866592407,1,0.022543603112621824,5.771236048381415,1.2664949147150075,1.3015114607420855
5,60,89,30,61,90,0,1.1106281280517578,1,0.022543603112621824,5.787294888377419,1.26360164072904,1.2897303526308106
5,65,94,30,66,95,0,1.1224533319473267,1,0.028693094300546118,5.787294888377419,1.26360164072904,1.2897303526308106
5,70,99,30,71,100,0,1.121633768081665,1,0.028693094300546118,5.787294888377419,1.26360164072904,1.2897303526308106
5,75,104,30,76,105,0,1.136383295059204,1,0.03398835031830727,5.787294888377419,1.2718811690896195,1.2970599026547862
5,80,109,30,81,110,1,2.350092887878418,1,0.03677672265425924,20.59117460187318,4.407754734686718,4.494686141599889
5,85,114,30,86,115,1,3.2208948135375977,1,0.06187528700827327,20.59117460187318,4.407754734686718,4.494686141599889
5,90,119,30,91,120,1,3.928910970687866,1,0.06187528700827327,20.59117460187318,4.560302771774006,4.494686141599889
5,95,124,30,96,125,1,4.39602518081665,1,0.06187528700827327,20.59117460187318,4.560302771774006,4.494686141599889
5,100,129,30,101,130,1,4.431888580322266,1,0.06187528700827327,20.59117460187318,4.560302771774006,4.494686141599889
5,105,134,30,106,135,1,4.437130928039551,1,0.06187528700827327,20.59117460187318,4.560302771774006,4.494686141599889
5,110,139,30,111,140,1,2.712235689163208,1,0.06187528700827327,18.204235631409304,4.560302771774006,4.44840805158914
5,115,144,30,116,145,1,2.8501906394958496,1,0.05999196832984388,18.43019997328532,4.560302771774006,4.44840805158914
5,120,149,30,121,150,1,2.7622687816619873,1,0.05999196832984388,20.180613293604342,4.466051621471727,4.44840805158914
6,0,29,30,1,30,0,0.9327080845832825,1,-0.015593167933473706,4.161036113532391,0.9845381931266286,0.9900184732748089
6,5,34,30,6,35,0,1.0054329633712769,1,-0.015593167933473706,4.146022164434536,0.9845381931266286,0.9900184732748089
6,10,39,30,11,40,0,1.1349693536758423,1,-0.015593167933473706,4.136174926326755,0.9991444635503486,1.0028881095180533
6,15,44,30,16,45,0,1.0619181394577026,1,-0.015593167933473706,4.136174926326755,0.9991444635503486,1.0028881095180533
6,20,49,30,21,50,0,1.0640987157821655,1,-0.015537325313334571,4.0202795991269475,0.9991444635503486,1.0028881095180533
6,25,54,30,26,55,0,1.0768903493881226,1,-0.015537325313334571,4.0202795991269475,0.9991444635503486,1.0028881095180533
6,30,59,30,31,60,0,1.070449709892273,1,-0.015537325313334571,4.0202795991269475,0.9991444635503486,1.0028881095180533
6,35,64,30,36,65,0,1.0896977186203003,1,-0.015537325313334571,4.0202795991269475,0.9991444635503486,1.0028881095180533
6,40,69,30,41,70,0,1.057323932647705,1,-0.015537325313334571,4.11358831082165,0.9441323034170809,0.939933942452886
6,45,74,30,46,75,0,1.053329586982727,1,-0.015537325313334571,4.11358831082165,0.9892781041627701,0.9962443391021402
6,50,79,30,51,80,0,1.048669457435608,1,-0.011307509124984405,4.11358831082165,0.9892781041627701,0.9962443391021402
6,55,84,30,56,85,0,0.9716213941574097,1,-0.011307509124984405,4.11358831082165,0.9892781041627701,0.9962443391021402
6,60,89,30,61,90,0,0.9433693885803223,1,-0.011307509124984405,4.11358831082165,0.9892781041627701,0.9962443391021402
6,65,94,30,66,95,1,1.3406617641448975,1,0.009813910253341995,18.929103099962635,3.9431577837218663,4.524431278615566
6,70,99,30,71,100,1,1.4628632068634033,1,0.009813910253341995,18.929103099962635,3.9431577837218663,4.524431278615566
6,75,104,30,76,105,1,1.3836976289749146,1,0.009813910253341995,18.929103099962635,3.9431577837218663,4.524431278615566
6,80,109,30,81,110,1,1.284475564956665,1,0.009813910253341995,18.929103099962635,3.9431577837218663,4.524431278615566
6,85,114,30,86,115,1,1.6641278266906738,1,0.009813910253341995,21.157040770955128,4.146133297459037,4.524431278615566
6,90,119,30,91,120,1,1.7183780670166016,1,0.009813910253341995,21.157040770955128,4.146133297459037,4.524431278615566
6,95,124,30,96,125,1,2.007587432861328,1,0.025394881570223404,21.157040770955128,4.450317058961962,4.351540216976046
7,0,29,30,1,30,0,1.1609128713607788,1,0.007837359398412458,4.186025307409601,1.0180208935809496,1.069275927665407
7,5,34,30,6,35,0,1.157807469367981,1,0.007837359398412458,4.186025307409601,1.0180208935809496,1.069275927665407
7,10,39,30,11,40,0,1.1568572521209717,1,0.007837359398412458,4.147533464923836,1.0180208935809496,1.069275927665407
7,15,44,30,16,45,0,1.153052568435669,1,0.007837359398412458,4.147533464923836,1.0180208935809496,1.069275927665407
7,20,49,30,21,50,0,1.1421235799789429,1,0.007837359398412458,4.147533464923836,1.0180208935809496,1.069275927665407
7,25,54,30,26,55,0,1.1257517337799072,1,0.006628489169460905,4.111910023285567,1.0180208935809496,1.069275927665407
7,30,59,30,31,60,0,1.1204948425292969,1,0.007346124957824274,4.176273422931263,1.0155486702570873,1.0684020902148412
7,35,64,30,36,65,0,1.118999719619751,1,0.007346124957824274,4.188256515055676,1.0155486702570873,1.0684020902148412
7,40,69,30,41,70,0,1.1194130182266235,1,0.007346124957824274,4.188256515055676,0.9959691942963559,1.0478278266499927
7,45,74,30,46,75,0,1.1250489950180054,1,0.007346124957824274,4.188256515055676,0.9959691942963559,1.0478278266499927
7,50,79,30,51,80,0,1.1226606369018555,1,0.007346124957824274,4.188256515055676,0.9730728686202509,1.0231287805878202
7,55,84,30,56,85,0,1.1247515678405762,1,0.007346124957824274,4.188256515055676,0.9730728686202509,1.0231287805878202
7,60,89,30,61,90,0,1.1214665174484253,1,0.00968221735993402,4.188256515055676,0.9732696120467581,1.0191818904527168
7,65,94,30,66,95,0,1.1187998056411743,1,0.00968221735993402,4.069541574391521,0.9732696120467581,1.0191818904527168
7,70,99,30,71,100,0,1.1884702444076538,1,0.00968221735993402,3.989621195683357,0.9823598390979942,1.0269671004894387
7,75,104,30,76,105,0,1.1263703107833862,1,0.00968221735993402,3.989621195683357,0.9823598390979942,1.0269671004894387
7,80,109,30,81,110,0,1.174816608428955,1,0.00968221735993402,3.989621195683357,1.0068362825260733,1.0542067403525468
7,85,114,30,86,115,0,1.1678158044815063,1,0.00968221735993402,4.023083747040612,1.0068362825260733,1.0542067403525468
7,90,119,30,91,120,0,1.1675515174865723,1,0.007349805110041796,4.034521156720017,1.0068362825260733,1.0542067403525468
7,95,124,30,96,125,1,1.6522433757781982,1,0.03600145992321424,17.576169264375146,3.954770841430127,4.316772517689541
7,100,129,30,101,130,1,2.2894866466522217,1,0.0363496367020546,18.865489894403282,4.245721884024498,4.457016301839211
7,105,134,30,106,135,1,3.491827964782715,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.457016301839211
7,110,139,30,111,140,1,3.5507795810699463,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.457016301839211
7,115,144,30,116,145,1,4.2028608322143555,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.457016301839211
7,120,149,30,121,150,1,4.360175132751465,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.457016301839211
7,125,154,30,126,155,1,3.8051297664642334,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.457016301839211
7,130,159,30,131,160,1,3.088941812515259,1,0.041261442515992286,18.926892042299926,4.423027494372784,4.3824435915447895
7,135,164,30,136,165,1,2.083127021789551,1,0.04124287216244549,16.162375373739394,4.166612325279941,4.3824435915447895
7,140,169,30,141,170,1,2.6814420223236084,1,0.05211646863489616,16.162375373739394,4.343368885169129,4.779672828641486
8,0,29,30,1,30,0,1.0900319814682007,1,0.020913857554867965,5.405400011650748,1.1844747973779046,1.2228647129649015
8,5,34,30,6,35,0,1.0621498823165894,1,0.0205868370400355,5.405400011650748,1.1844747973779046,1.2228647129649015
8,10,39,30,11,40,0,1.0506963729858398,1,0.01617039624319494,5.439601080092629,1.152385207292018,1.1861465181937714
8,15,44,30,16,45,0,1.0860238075256348,1,0.028297151677943333,5.439601080092629,1.226633473232018,1.2662989318178444
8,20,49,30,21,50,0,1.0855265855789185,1,0.028297151677943333,5.439601080092629,1.226633473232018,1.2662989318178444
8,25,54,30,26,55,0,1.082700490951538,1,0.028297151677943333,5.439601080092629,1.226633473232018,1.2662989318178444
8,30,59,30,31,60,0,1.0781066417694092,1,0.028297151677943333,5.439601080092629,1.226633473232018,1.2662989318178444
8,35,64,30,36,65,0,1.0742172002792358,1,0.028297151677943333,5.439601080092629,1.226633473232018,1.2662989318178444
8,40,69,30,41,70,0,1.0924046039581299,1,0.028297151677943333,5.335303365292592,1.226633473232018,1.2662989318178444
8,45,74,30,46,75,0,1.0736689567565918,1,0.024027638113581884,5.335303365292592,1.1701426151325958,1.206598462152951
8,50,79,30,51,80,0,1.0713942050933838,1,0.024027638113581884,5.335303365292592,1.1489511300232778,1.185599254957947
8,55,84,30,56,85,0,1.0683701038360596,1,0.024027638113581884,5.3321696266788665,1.1489511300232778,1.185599254957947
8,60,89,30,61,90,0,1.0596109628677368,1,0.024027638113581884,5.328072374266714,1.1489511300232778,1.185599254957947
8,65,94,30,66,95,0,1.0572477579116821,1,0.024027638113581884,5.4041669974475335,1.1489511300232778,1.185599254957947
8,70,99,30,71,100,0,1.0445599555969238,1,0.017739140793069486,5.4041669974475335,1.1452050058265537,1.1848872772291754
8,75,104,30,76,105,0,1.0473451614379883,1,0.027102396754354552,5.4041669974475335,1.1899808672422347,1.2265521245426556
8,80,109,30,81,110,0,1.0556799173355103,1,0.030123485515391235,5.4041669974475335,1.1899808672422347,1.2265521245426556
8,85,114,30,86,115,0,1.0641337633132935,1,0.030123485515391235,5.4041669974475335,1.1899808672422347,1.2265521245426556
8,90,119,30,91,120,1,1.4483529329299927,1,0.030123485515391235,17.630440995767973,3.7977237417581806,3.670273019419544
8,95,124,30,96,125,1,2.062175750732422,1,0.05457691244478047,19.296900557129877,4.049004621890856,4.498532334175655
8,100,129,30,101,130,1,2.4251890182495117,1,0.055655393314853696,19.296900557129877,4.109147374477463,4.498532334175655
8,105,134,30,106,135,1,2.4619925022125244,1,0.055655393314853696,19.296900557129877,4.109147374477463,4.498532334175655
8,110,139,30,111,140,1,2.4694664478302,1,0.055655393314853696,19.296900557129877,4.109147374477463,4.498532334175655
8,115,144,30,116,145,1,2.48953914642334,1,0.055655393314853696,19.296900557129877,4.109147374477463,4.498532334175655
8,120,149,30,121,150,1,2.0926244258880615,1,0.055655393314853696,19.296900557129877,4.109147374477463,4.498532334175655
8,125,154,30,126,155,1,2.0556116104125977,1,0.055655393314853696,20.022380212742547,4.287963152000323,4.476165095309797
8,130,159,30,131,160,1,1.5589599609375,1,0.0381049412280664,20.022380212742547,4.287963152000323,3.8954823788235795
8,135,164,30,136,165,1,2.0441641807556152,1,0.0381049412280664,20.022380212742547,4.287963152000323,4.482676140387418
9,0,29,30,1,30,0,0.8203666806221008,1,-0.047955220410020094,4.064813693635306,0.8108201404674267,0.8542029483035627
9,5,34,30,6,35,0,0.7961917519569397,1,-0.048505888408974296,3.9621163699511994,0.8108201404674267,0.8542029483035627
9,10,39,30,11,40,0,0.7692985534667969,1,-0.048505888408974296,3.9621163699511994,0.8108201404674267,0.8542029483035627
9,15,44,30,16,45,0,0.7549769878387451,1,-0.048505888408974296,3.948556382278885,0.8108201404674267,0.8542029483035627
9,20,49,30,21,50,0,0.7484440207481384,1,-0.044934198843088025,3.948556382278885,0.8108201404674267,0.8542029483035627
9,25,54,30,26,55,0,0.7381404638290405,1,-0.044934198843088025,3.948556382278885,0.8108201404674267,0.8542029483035627
9,30,59,30,31,60,0,0.7273560166358948,1,-0.044934198843088025,3.948556382278885,0.763066205922356,0.7997403398913314
9,35,64,30,36,65,0,0.7363970279693604,1,-0.044934198843088025,3.946872063820018,0.763066205922356,0.7997403398913314
9,40,69,30,41,70,0,0.7549281716346741,1,-0.04111069572569731,3.88095381209291,0.9220342576366427,0.9727001730886573
9,45,74,30,46,75,0,0.7633408308029175,1,-0.04111069572569731,3.868896123704554,0.9220342576366427,0.9727001730886573
9,50,79,30,51,80,0,0.7614638209342957,1,-0.03992213826962587,3.8251366562707125,0.9220342576366427,0.9727001730886573
9,55,84,30,56,85,0,0.7746893763542175,1,-0.03075817091668287,3.8251366562707125,0.9220342576366427,0.9727001730886573
9,60,89,30,61,90,0,0.7939857244491577,1,-0.03075817091668287,3.8251366562707125,0.9220342576366427,0.9727001730886573
9,65,94,30,66,95,1,0.796297550201416,1,-0.03075817091668287,3.8251366562707125,0.9220342576366427,0.9727001730886573
9,70,99,30,71,100,1,0.7944904565811157,1,-0.03075817091668287,3.877803633579273,0.8354569789797254,0.8811045289410896
9,75,104,30,76,105,1,1.2950010299682617,1,-0.011643303528260207,18.887702998870814,4.10063942235319,3.741618537505192
9,80,109,30,81,110,1,1.2935081720352173,1,-0.011643303528260207,18.887702998870814,4.10063942235319,3.741618537505192
9,85,114,30,86,115,1,2.441551446914673,1,0.004472882851222604,18.887702998870814,4.579866121626439,4.436782522540826
9,90,119,30,91,120,1,2.616603374481201,1,0.004472882851222604,18.887702998870814,4.579866121626439,4.436782522540826
9,95,124,30,96,125,1,2.638181447982788,1,0.004472882851222604,18.887702998870814,4.579866121626439,4.436782522540826
9,100,129,30,101,130,1,2.5385525226593018,1,0.004472882851222604,18.887702998870814,4.579866121626439,4.436782522540826
10,0,29,30,1,30,0,0.939480185508728,1,-0.0036964276586278766,3.824438108505139,0.9131596781283046,0.9372832552738969
10,5,34,30,6,35,0,0.8576284050941467,1,0.004516609814726125,3.824438108505139,0.9960714176088492,1.022212940521024
10,10,39,30,11,40,0,0.886570930480957,1,0.004516609814726125,3.824438108505139,0.9960714176088492,1.022212940521024
10,15,44,30,16,45,0,0.7112390398979187,1,0.004516609814726125,3.8447146987440783,0.9960714176088492,1.022212940521024
10,20,49,30,21,50,0,0.7178210020065308,1,0.004516609814726125,3.8447146987440783,0.9960714176088492,1.022212940521024
10,25,54,30,26,55,0,0.8950216770172119,1,0.004516609814726125,3.8447146987440783,0.9960714176088492,1.022212940521024
10,30,59,30,31,60,0,0.9116075038909912,1,0.004516609814726125,3.8447146987440783,0.9960714176088492,1.022212940521024
10,35,64,30,36,65,0,0.8779909014701843,1,-0.005428219990661454,3.8447146987440783,0.9152247026312368,0.9464008089725008
10,40,69,30,41,70,0,0.8938395380973816,1,-0.005428219990661454,3.8535105441831368,0.9152247026312368,0.9464008089725008
10,45,74,30,46,75,0,0.7617636919021606,1,0.001151196839051738,3.8535105441831368,0.9372945679744396,0.9683402725724177
10,50,79,30,51,80,0,0.7618798017501831,1,0.001151196839051738,3.8535105441831368,0.9372945679744396,0.9683402725724177
10,55,84,30,56,85,0,0.7554038166999817,1,0.001151196839051738,3.8535105441831368,0.9372945679744396,0.9683402725724177
10,60,89,30,61,90,0,0.7351321578025818,1,0.001151196839051738,3.8535105441831368,0.9372945679744396,0.9683402725724177
10,65,94,30,66,95,0,0.7651727199554443,1,0.001151196839051738,3.8535105441831368,0.9623617945688878,0.9908222015250616
